,basicTB,ridgeTB,svmTB,basic,ridge,svm,sums,WAR,Wins
150,0.472855997433,0.480385693826,0.520887334678,0.443909122319,0.445806190649,0.528615958576,0.635141695524,0.59009815694,0.618181818182
151,0.575227934917,0.583265561598,0.740917279134,0.538826258512,0.54148310558,0.736420630678,0.820552197548,0.840001173927,0.490909090909
152,0.396939303046,0.407793974336,0.644056851888,0.359021993596,0.360949989183,0.653655764204,0.684086441928,0.581426741532,0.636363636364
153,0.782294552749,0.787318302588,0.37026374826,0.762267207826,0.764648327522,0.369461117197,0.906623942771,0.835938299783,0.818181818182
154,0.237567965908,0.251791983228,0.427495640738,0.215913186577,0.221748230697,0.447199553943,0.408450293271,0.372340503551,0.345454545455
155,0.357456389131,0.363396631569,0.294129693166,0.338391231803,0.33940520311,0.310124167343,0.514292584807,0.386693152806,0.363636363636
156,0.293260194181,0.307722526773,0.654885709239,0.290586904472,0.295027646033,0.664211478913,0.539515165643,0.508315034292,0.472727272727
157,0.617294957907,0.621600153832,0.268707381651,0.619521630077,0.621048868644,0.275599121078,0.715255993168,0.604737085016,0.672727272727
158,0.286001489035,0.300980705763,0.656853171942,0.299895723227,0.304507902344,0.666353280777,0.536474068333,0.517930598531,0.381818181818
159,0.536602168404,0.545677746321,0.394240761011,0.536013703116,0.53807434624,0.400630951385,0.734423610931,0.65997195516,0.563636363636
160,0.389946281823,0.405061412019,0.293436132717,0.376791229444,0.383931991922,0.310739388738,0.529719579943,0.485491936079,0.436363636364
161,0.284679982559,0.298923485749,0.650615339625,0.264984165762,0.270092823659,0.659604855284,0.606706334058,0.551607859065,0.545454545455
162,0.31611220818,0.32587433765,0.536148917014,0.292803911266,0.296260604279,0.5474321463,0.48233129334,0.474422767239,0.581818181818
163,0.439875345429,0.452290999834,0.753135276042,0.423085097634,0.427263090242,0.753500607721,0.753884482385,0.728670257168,0.4
164,0.446972355,0.458671821026,0.527846413846,0.417629762964,0.423462291585,0.539146211511,0.539611828781,0.546623046589,0.472727272727
165,0.476353202693,0.484479294678,0.638066369954,0.44854456172,0.451714104658,0.641276487637,0.629101820274,0.643935504319,0.363636363636
166,0.559650608539,0.568523035989,0.51537463656,0.536568048017,0.542427715901,0.519083280142,0.609574682846,0.661189532358,0.781818181818
167,0.846092026339,0.844820666339,0.365234449532,0.798598018949,0.79789587583,0.363136519011,0.90247580472,0.830150732682,0.618181818182
168,0.611685622112,0.617295285365,0.622023562738,0.587278984768,0.589071711226,0.620178072719,0.788771118074,0.749190235146,0.690909090909
169,0.464496450216,0.470410735711,0.642720838556,0.456278618513,0.458307704523,0.64387452748,0.55390428651,0.610091148672,0.327272727273
170,0.459060700656,0.468826941203,0.522258528445,0.453818479069,0.457765013949,0.529219019907,0.609087240455,0.585541017491,0.490909090909
171,0.529324283305,0.541410945438,0.629784064944,0.499216472627,0.502698287158,0.63442847573,0.816518953405,0.728212203212,0.690909090909
172,0.283740704914,0.297766639349,0.418185051892,0.273771824445,0.278974109775,0.433971162124,0.512179509826,0.437644311867,0.272727272727
173,0.400080194686,0.41657207505,0.17738858334,0.354426501902,0.361481320989,0.201479708806,0.526969788336,0.452541477845,0.490909090909
174,0.254727604437,0.263266483173,0.77155961076,0.225816521643,0.227865281763,0.776848632355,0.558457755025,0.503486806486,0.309090909091
175,0.5329598635,0.536552044407,0.395468726859,0.498444086345,0.499688502445,0.403469891219,0.643043174911,0.567659500371,0.636363636364
176,0.592256012572,0.595137139441,0.388608077673,0.585454089082,0.583954284625,0.393331208438,0.757806130659,0.640285112737,0.6
177,0.6862492332,0.692504727399,0.14900748459,0.632562764278,0.634410084814,0.162267187291,0.730354223825,0.639779147374,0.290909090909
178,0.475264379421,0.483557798471,0.400911205544,0.435112582114,0.437782699193,0.411946081353,0.643337295802,0.556631222902,0.563636363636
179,0.51084027008,0.522212328535,0.0484722896616,0.512181759174,0.516002466121,0.0682492117319,0.575493670847,0.470980362141,0.254545454545
180,0.343873964559,0.360840949446,0.526060516009,0.332821225918,0.338958401569,0.537270627053,0.663814092422,0.588001872793,0.527272727273
181,0.569196206359,0.571224867659,0.859489239607,0.523513625381,0.523830094192,0.851911385758,0.799167988459,0.782370890363,0.327272727273
182,0.267348245668,0.283005699551,0.656288459879,0.246434182533,0.251220040407,0.669131041735,0.588294814477,0.493458759685,0.2
183,0.685914494938,0.696126489797,0.496333484491,0.65988128254,0.663621674253,0.49791558956,0.90300438348,0.823317363518,0.872727272727
184,0.3976024092,0.40561659544,0.519951546186,0.3488552597,0.351366558142,0.528828775995,0.677244397258,0.565155413685,0.4
185,0.269251835128,0.281591261503,0.415194895312,0.25361707367,0.25693182191,0.430499230705,0.565366787079,0.437993692558,0.454545454545
186,0.495925833377,0.498061062298,0.634561405282,0.444518141466,0.443289503298,0.637682243549,0.675746819973,0.610972195632,0.509090909091
187,0.521229410977,0.528061173797,0.160838980298,0.507444445568,0.510133556277,0.173374407769,0.610156307215,0.541512030371,0.6
188,0.302989473713,0.315793626468,0.771987591296,0.309906449896,0.313176658305,0.778790235001,0.596079565248,0.5304346911,0.309090909091
189,0.690562604784,0.688749620847,0.619151632486,0.643381622183,0.640328774156,0.616831259259,0.798848679951,0.750223186754,0.781818181818
190,0.460823132737,0.46996339844,0.519195946447,0.4634710013,0.466921174365,0.524512829269,0.648420018421,0.591799489002,0.454545454545
191,0.363406393765,0.373750786231,0.64999635354,0.360565071777,0.363768283821,0.657455575529,0.569833495909,0.533819824746,0.6
192,0.271521348407,0.282575338262,0.41832169531,0.256118453295,0.259626516759,0.434463654944,0.502809488767,0.396311057057,0.436363636364
193,0.725528629782,0.730224754356,0.495830947047,0.707681847778,0.709586285204,0.49346092231,0.826280609548,0.812987847432,0.418181818182
194,0.294122210399,0.309679663854,0.415301998827,0.283234306065,0.289230721744,0.430020297323,0.555221387141,0.487104465363,0.472727272727
195,0.424304473489,0.429885643913,0.754264232944,0.396348355333,0.39833043631,0.753615973717,0.670582493543,0.626347286054,0.2
196,0.578988800208,0.58574164697,0.514652779898,0.542713400136,0.546907877002,0.52021914926,0.626346062699,0.617927088514,0.654545454545
197,0.889419999524,0.894960748331,0.482162474229,0.886224091521,0.887886104408,0.475504729781,0.959380868264,0.958223881698,0.8
198,0.53008598576,0.537392146405,0.635748426886,0.493145289216,0.494598711681,0.640649273044,0.678877662102,0.653004211824,0.709090909091
199,0.44821236146,0.453513982394,0.646628282571,0.446814410274,0.448989980894,0.650383310304,0.503755897449,0.536326251444,0.490909090909
200,0.503456991559,0.511405934644,0.39577819468,0.505109576304,0.506789712962,0.403529632567,0.707838371295,0.59541247962,0.618181818182
201,0.671344255018,0.676275337278,0.499166601862,0.673909558225,0.675115517872,0.498475411241,0.842128513002,0.748777752584,0.745454545455
202,0.38553916175,0.399996796558,0.528892193638,0.353698856407,0.359464340088,0.540001869275,0.573528490721,0.580710449674,0.218181818182
203,0.611838867433,0.608743660455,0.742825361261,0.562090568375,0.560176933778,0.738263048494,0.724418838578,0.679756960406,0.381818181818
204,0.22188933504,0.236509590247,0.781953471141,0.188831135637,0.192944281938,0.793937534326,0.500266905839,0.478331396723,0.581818181818
205,0.472908693231,0.481353053514,0.397023446093,0.425453053324,0.428632420263,0.408112746792,0.679170537729,0.574206590714,0.236363636364
206,0.531870401656,0.539345285199,0.395450909025,0.500667472004,0.501482551696,0.405702169496,0.723588083493,0.617833605714,0.709090909091
207,0.79898509958,0.798880087343,0.137930154867,0.761193481806,0.761856278583,0.143047813046,0.750799043052,0.705447526847,0.545454545455
208,0.572633097387,0.580143535929,0.0365540655267,0.552909699304,0.555745271339,0.0532294663308,0.691842449625,0.518693612181,0.563636363636
209,0.278485499329,0.292594593705,0.7757327488,0.247127260823,0.252281822384,0.784299295853,0.52050935148,0.531194214342,0.381818181818
210,0.579028313555,0.578959122944,0.629796507342,0.56189265476,0.559829747238,0.629327719782,0.687909129394,0.640791078099,0.581818181818
211,0.535166918136,0.543008153223,0.75242899305,0.509250149739,0.510992240189,0.752249159658,0.711355859689,0.725130878862,0.545454545455
212,0.498599647005,0.51019438559,0.0415783222645,0.495958725398,0.500682385611,0.0590288384047,0.684799858559,0.517341660811,0.345454545455
213,0.758517507463,0.763498898314,0.494667061024,0.711111453904,0.712658341703,0.49620936717,0.869709600884,0.80543818641,0.854545454545
214,0.42421364769,0.433834257481,0.644951404146,0.425045535138,0.428653813924,0.648693168702,0.589283795576,0.600004680023,0.363636363636
215,0.328411650408,0.338869157153,0.646966973187,0.315333497131,0.317619406644,0.655675007683,0.63865628811,0.520011692213,0.218181818182
216,0.572405316075,0.577407274607,0.625913914906,0.535163443917,0.535734108571,0.627444030531,0.77499031351,0.696342607992,0.454545454545
217,0.393768535194,0.410902599729,0.529595752291,0.359019069488,0.366584616959,0.541144949152,0.574241649922,0.613035758838,0.381818181818
218,0.52243595482,0.525727689649,0.39833812853,0.470227378722,0.471273311877,0.40907725362,0.634434443792,0.522088105873,0.454545454545
219,0.586808087988,0.597724733649,0.508006056808,0.563438708163,0.566398445812,0.51252226021,0.806453287835,0.750311989532,0.745454545455
220,0.696646851153,0.697768292819,0.501895429108,0.691887553873,0.690665682019,0.501382386731,0.765199810009,0.705287451767,0.581818181818
221,0.521184422159,0.526003021428,0.511418708202,0.510245512675,0.511180880401,0.514004703206,0.716602708729,0.639345643928,0.618181818182
222,0.361394189257,0.367268726562,0.290850333674,0.304779819878,0.306227232205,0.308132415044,0.543289077166,0.420886889145,0.527272727273
223,0.553019001386,0.56499323007,0.743006075093,0.562685438195,0.566343317028,0.737866260134,0.847212693925,0.848978738644,0.454545454545
224,0.468055955145,0.478560474034,0.403285296674,0.448646465457,0.45368553756,0.413620952572,0.582226326635,0.561537743043,0.0363636363636
225,0.417420689651,0.425230471954,0.642057854355,0.401302932334,0.405150810442,0.643976115933,0.574772420619,0.61615214414,0.418181818182
226,0.681480164673,0.683234123147,0.499514887329,0.628627434017,0.632007605925,0.497308997288,0.709921498747,0.750357560926,0.745454545455
227,0.899948612177,0.902877501573,0.598085985689,0.853556584612,0.854824395697,0.58969075193,0.976687519975,0.976667446017,0.745454545455
228,0.721558553869,0.726546519331,0.613702617278,0.658080671922,0.660386765567,0.611025264675,0.845857681285,0.856617202443,0.727272727273
229,0.464353215477,0.47089906165,0.518489810204,0.419828070072,0.421080681363,0.526052251396,0.654130780147,0.592452678989,0.545454545455
230,0.494110772035,0.507775191804,0.156249226346,0.479407930335,0.485232454303,0.16977131559,0.727773280852,0.61157045418,0.290909090909
231,0.554536772947,0.567133858558,0.507562009306,0.541463764913,0.544936980537,0.511674072549,0.839666863647,0.76004907749,0.654545454545
232,0.423044124374,0.434197674276,0.636361249647,0.391914201932,0.396350379284,0.640339858523,0.691876815409,0.656756256638,0.381818181818
233,0.624506252729,0.628351478448,0.627121786906,0.613948426668,0.61559039453,0.624332650898,0.6879743523,0.711290025388,0.254545454545
234,0.338035303419,0.35122692905,0.774272326609,0.32227817118,0.326497118675,0.781974516303,0.526009083924,0.54492639455,0.6
235,0.408895408967,0.424109235743,0.404293743253,0.390395809907,0.396893468098,0.416773565462,0.642748841487,0.576758588806,0.290909090909
236,0.480838354177,0.487914104635,0.517219254425,0.503953360528,0.504750294719,0.521718714899,0.690018303211,0.594321106164,0.745454545455
237,0.76985857723,0.781105430017,0.01765992249,0.753830717084,0.758604769526,0.0267198904569,0.86417259046,0.802724923624,0.381818181818
238,0.813744705711,0.816559733164,0.0128443372225,0.785458748924,0.787472771062,0.0212814902475,0.865539487008,0.705262901257,0.727272727273
239,0.607535392125,0.62041567744,0.264838594432,0.627535046012,0.632992076584,0.269829698694,0.806731387244,0.736210558144,0.563636363636
240,0.479922782878,0.490576485219,0.633476660264,0.494612837636,0.498198637521,0.634559626741,0.71730887576,0.675501290242,0.490909090909
241,0.416204123787,0.426116253005,0.640217126178,0.375301136502,0.377699829845,0.645627557485,0.673174248483,0.644740598955,0.309090909091
242,0.543318021758,0.552218287813,0.39000311777,0.520885321576,0.52280927428,0.398166822107,0.822342340286,0.658726337044,0.6
243,0.639151318284,0.639378293961,0.858112359801,0.602609008766,0.601032402124,0.849957456416,0.812338749717,0.788963552101,0.618181818182
244,0.516791119799,0.524217719703,0.511386144084,0.516958051988,0.519704677169,0.512118255558,0.717725806893,0.68552465702,0.563636363636
245,0.293089560637,0.304232314494,0.658899217241,0.247952654832,0.250016234226,0.672530398343,0.516331700623,0.471781966369,0.454545454545
246,0.576339720789,0.583132363685,0.628264469451,0.537851240801,0.538595230498,0.630059165872,0.762386872853,0.731143962924,0.472727272727
247,0.492556170282,0.50315979403,0.635182284903,0.48304919657,0.48688235226,0.638562029031,0.701923577175,0.672721435177,0.490909090909
248,0.300184668648,0.316413656746,0.415260757995,0.274388237952,0.280135313602,0.432471180087,0.596629027833,0.479114280861,0.418181818182
249,0.759732953046,0.763135000022,0.612186306698,0.684618523591,0.68394334792,0.610914435295,0.905725797312,0.878719328775,0.727272727273
250,0.682189954739,0.690120885341,0.380076086774,0.664524544152,0.666875985117,0.382761572266,0.837689158464,0.78079691244,0.472727272727
251,0.427137418133,0.441097845688,0.643023894551,0.393158349611,0.398402378104,0.651534595144,0.650514498612,0.633636369163,0.672727272727
252,0.377893693544,0.381818023408,0.41185270059,0.364335487946,0.364595930335,0.423683898503,0.49862233428,0.414980138337,0.672727272727
253,0.632686963098,0.641903589061,0.855724420902,0.647036021358,0.648310288441,0.84650674303,0.90179827536,0.888992763025,0.563636363636
254,0.60009866568,0.603679716985,0.383446422539,0.596691190218,0.598758374572,0.384258158339,0.749571894582,0.673506659326,0.218181818182
255,0.448177187676,0.452721807936,0.875838889307,0.411201789981,0.413424830068,0.873055912017,0.612838268172,0.652902558593,0.418181818182
256,0.658736945824,0.658446737992,0.622616338776,0.615183077711,0.616904730204,0.619139788812,0.680225605394,0.700702271399,0.781818181818
257,0.886447765673,0.888009594336,0.719606438799,0.865989867285,0.865849394363,0.706641497297,0.939485273638,0.993242583161,0.854545454545
258,0.625888099516,0.63010704048,0.627627139972,0.599073197791,0.59977199599,0.62730898906,0.704333016772,0.726890632771,0.454545454545
259,0.422827490889,0.428917466312,0.407679104209,0.38732148947,0.388518185685,0.419416068483,0.548466101402,0.485889228176,0.181818181818
260,0.455651690512,0.469113563927,0.402994534976,0.41159990046,0.415947123523,0.417128576688,0.680187804488,0.59412129011,0.327272727273
261,0.534512907201,0.544295947098,0.868042025278,0.505426238023,0.508161316649,0.865194181667,0.772963642994,0.782598747336,0.636363636364
262,0.529787696241,0.532010316679,0.637307989137,0.514144037328,0.514476761919,0.637381036133,0.580521251254,0.622456187046,0.309090909091
263,0.755784761309,0.751849900249,0.734645262136,0.756501906429,0.754190031918,0.723033908238,0.745519704659,0.784647120077,0.4
264,0.403458636536,0.41401221894,0.761591604971,0.391508473242,0.394180542286,0.765187302928,0.659538279831,0.614787342316,0.654545454545
265,0.479965229287,0.485519412456,0.634229989105,0.464342373492,0.466229217583,0.635567989445,0.675889902022,0.628547563444,0.6
266,0.530656908699,0.537951519127,0.389409163044,0.524497423064,0.524903339309,0.395297635099,0.794504706145,0.667324140139,0.381818181818
267,0.528687143875,0.54114282276,0.15900803402,0.512829980611,0.518109801481,0.173459541477,0.658598267039,0.59431408613,0.6
268,0.648038030972,0.653934517005,0.0234801578472,0.660066432356,0.66246874492,0.0337386482602,0.80863718422,0.603031072932,0.418181818182
269,0.643470533757,0.651447990757,0.263793262999,0.619726980163,0.623104199251,0.26956646351,0.784903083193,0.724301233715,0.454545454545
270,0.573634651333,0.580131115354,0.745089177437,0.545071240867,0.547899556814,0.740452909031,0.723147029839,0.777310125563,0.545454545455
271,0.477607789928,0.488117099786,0.751333473353,0.464967317202,0.466568682137,0.751140965322,0.778259690834,0.746048148937,0.327272727273
272,0.483742427307,0.49469324856,0.519269809683,0.469633658736,0.473524742039,0.525966368819,0.683951053689,0.638358263714,0.563636363636
273,0.662943373373,0.673357887217,0.505432726018,0.664057886141,0.668037275681,0.507497892515,0.800890470032,0.772079925637,0.563636363636
274,0.699289129472,0.696258116101,0.612256822552,0.680662553651,0.678701022017,0.603598693736,0.826369224642,0.788731015105,0.563636363636
275,0.37382102433,0.379654185108,0.887691466059,0.341190379988,0.341086884687,0.891696396552,0.57635645283,0.551536586764,0.254545454545
276,0.595990892235,0.599799780386,0.744804072978,0.538232698043,0.537761431496,0.744434630579,0.77411869021,0.739030154184,0.636363636364
277,0.582984788741,0.590095525576,0.50916025376,0.562610408243,0.565576834426,0.511423569507,0.705291272774,0.702629120422,0.454545454545
278,0.498125073878,0.503878377706,0.165844163397,0.465261450978,0.467025901026,0.182262693848,0.584378974801,0.463478612525,0.418181818182
279,0.626996428664,0.630155043275,0.505759147543,0.597057089035,0.596558578825,0.508489970828,0.767595795229,0.687712083956,0.6
280,0.70299815961,0.70843614978,0.265135806166,0.66620252616,0.667760190268,0.273357939919,0.771753782984,0.685200977236,0.636363636364
281,0.528499623278,0.532537419285,0.635805659487,0.516058333536,0.517101734587,0.636657584375,0.645597606427,0.640487268802,0.654545454545
282,0.344062103112,0.352748241088,0.528082633626,0.316206112488,0.318480647806,0.537457734857,0.579249213814,0.516940878306,0.545454545455
283,0.652366797619,0.659688953425,0.617175192669,0.617012608747,0.618392795975,0.616886844687,0.886300601406,0.816256137382,0.472727272727
284,0.597509511023,0.599403526403,0.509732185019,0.543656391979,0.544706290774,0.513035024293,0.664997880663,0.642778688981,0.309090909091
285,0.457674741943,0.464144437911,0.759492793399,0.390983490186,0.392758768891,0.764626560602,0.622808471098,0.618721672708,0.0909090909091
286,0.766347288709,0.767426175614,0.61149691198,0.707424615992,0.709728036795,0.605421745329,0.784808438504,0.837462026289,0.836363636364
287,0.836703128976,0.840636280244,0.60718738647,0.82341012307,0.823979038619,0.599761892157,0.892238181591,0.911804161181,0.654545454545
288,0.635805302547,0.639890462273,0.501940195705,0.628156664584,0.628446448032,0.500492765362,0.788601212577,0.757983174272,0.745454545455
289,0.512425420632,0.51434829325,0.630635081249,0.466890582567,0.466474129084,0.631000704587,0.69187881348,0.649145833757,0.472727272727
290,0.369459889723,0.386284326156,0.527109163386,0.360360855394,0.368553230001,0.537132982524,0.603861796157,0.585814445858,0.527272727273
291,0.711960122544,0.712340877428,0.492321418292,0.71150718812,0.709791616121,0.48711952962,0.882520257454,0.789837579027,0.545454545455
292,0.474112213617,0.482384207891,0.633019640545,0.443360433461,0.446902023626,0.63527706606,0.685906228095,0.662407109556,0.490909090909
293,0.898285340906,0.891147586848,0.481298906454,0.852033175835,0.84867014538,0.475219527406,0.888568101168,0.812365038374,0.436363636364
294,0.453679445539,0.462878853021,0.641787194443,0.434900422007,0.437725011742,0.645809318346,0.629196567103,0.628957705994,0.781818181818
295,0.429233777144,0.438454781044,0.765915486805,0.416229768287,0.418872389057,0.768913195642,0.574361528566,0.614939246965,0.0
296,0.501510698028,0.507856105126,0.516467435726,0.469379851229,0.46985295793,0.522372002668,0.688405845169,0.649310588859,0.563636363636
297,0.761112670445,0.765627522788,0.139048182489,0.760438725526,0.762316229465,0.142980055181,0.784318790549,0.753449395718,0.527272727273
298,0.481807530607,0.493324295707,0.282962434308,0.497590577129,0.50105794378,0.293854900271,0.654486123766,0.577804390868,0.327272727273
