,basicTB,ridgeTB,svmTB,basic,ridge,svm,sums,WAR,Wins
299,0.788798276481,0.792795754702,0.136762089743,0.769171976425,0.770393004429,0.143620144105,0.818193037577,0.714789662719,0.709090909091
300,0.431716102744,0.445218202361,0.642925665077,0.43190294104,0.437013489188,0.648418284436,0.631342013416,0.627438659511,0.472727272727
301,0.371587351317,0.386248633458,0.999878564856,0.340590634065,0.344612577088,1.0,0.708335886005,0.733794123839,0.490909090909
302,0.529291698715,0.536623388094,0.513040952695,0.50232168197,0.504017405048,0.518668395648,0.739254964836,0.650146064424,0.545454545455
303,0.468962608099,0.480430526624,0.753761486981,0.426236482394,0.429524149708,0.757807854276,0.750797766399,0.700051421423,0.636363636364
304,0.240625910443,0.258042077291,0.665688181565,0.207785384179,0.214631880817,0.681170609814,0.430039223516,0.458171309879,0.236363636364
305,0.486004419583,0.495272257646,0.637312087205,0.451187326815,0.453721228662,0.641664898577,0.675841147355,0.68200280919,0.418181818182
306,0.620363285869,0.630687090896,0.625862073389,0.624695777252,0.628078480509,0.624918625483,0.772074390684,0.788199348836,0.545454545455
307,0.493270442988,0.502924162456,0.633073975371,0.473720176883,0.476390023723,0.635381160156,0.718199883703,0.695598275216,0.454545454545
308,0.415712024044,0.424645744727,0.406783387462,0.402764762957,0.405493611019,0.419509266853,0.603203383784,0.487423465124,0.4
309,0.573280187501,0.584383118951,0.510804434875,0.511737436025,0.514408190837,0.518761896455,0.772619064288,0.725323674882,0.563636363636
310,0.77419759954,0.782827477719,0.50231855502,0.730753900786,0.732669209271,0.505591475465,0.805503245531,0.830380929666,0.672727272727
311,0.403104977874,0.411619198663,0.642842967717,0.400279708891,0.401943009947,0.647096423297,0.637298059293,0.595310826389,0.763636363636
312,0.409977117039,0.420719733759,0.412114080918,0.384203553327,0.388258430196,0.425439030999,0.516240345386,0.507398926379,0.6
313,0.58748710613,0.596451954525,0.50683189103,0.594653258358,0.596500400074,0.508971250111,0.80007794119,0.734316430063,0.454545454545
314,0.503107353359,0.510009544614,0.511553210112,0.477127698433,0.480812258242,0.514001505619,0.688407405607,0.656829868951,0.381818181818
315,0.48234380507,0.487469714103,0.75662492165,0.485047280029,0.487205863456,0.753284879293,0.601653766719,0.655178788307,0.236363636364
316,0.703109295019,0.706531215247,0.502366594195,0.711802748033,0.71499601617,0.497784084939,0.682108846679,0.754276700853,0.745454545455
317,0.851454850008,0.853868289233,0.611109271061,0.854716546698,0.855392096563,0.602749441292,0.805845710173,0.881347279191,0.818181818182
318,0.490676946384,0.499677686649,0.517942752801,0.48551396979,0.489138788109,0.520916098324,0.639097840515,0.662070579318,0.709090909091
319,0.419782962451,0.424832950075,0.520572305037,0.396341630476,0.39560826322,0.527388481029,0.652714268362,0.552213137647,0.381818181818
320,0.449452337547,0.452990229616,0.51957673368,0.414253511362,0.415148914689,0.524648343976,0.614288161652,0.568117554327,0.363636363636
321,0.407332262876,0.423325044671,0.752929565722,0.373583470925,0.377883998371,0.755602697297,0.816434396513,0.773634033073,0.581818181818
322,0.496387906803,0.505205303793,0.755657840046,0.466772015625,0.471124453105,0.756226300076,0.632251124506,0.67942277018,0.272727272727
323,0.584953237163,0.600517602066,0.750886215899,0.574195518619,0.580027991675,0.751287339357,0.74514096878,0.812369718397,0.672727272727
324,0.621344141766,0.623083795423,0.977787083993,0.592633468967,0.592183470707,0.965472400082,0.792170247927,0.844654136189,0.6
325,0.440360990229,0.454374055144,0.642910697895,0.439622858842,0.444501852905,0.648635969991,0.653109478783,0.641626553665,0.363636363636
326,0.572309437158,0.582615621497,0.508234592471,0.566954177908,0.568982960027,0.510919928204,0.793329663907,0.760747838872,0.4
327,0.565535447463,0.569573714181,0.630032864957,0.538419278143,0.538999797197,0.630027458394,0.692506891269,0.693061467588,0.490909090909
328,0.348576626787,0.358283543171,0.300299578225,0.314816436976,0.317346777655,0.32109447534,0.479536205902,0.374343304897,0.290909090909
329,0.874585227599,0.872507779152,0.484112733257,0.851674818327,0.850370342933,0.47677514862,0.874520476148,0.868964710341,0.690909090909
330,0.469817345933,0.474446327412,0.641311352311,0.451374360455,0.452000198774,0.644377510561,0.587819574465,0.577097459055,0.381818181818
331,0.451115980403,0.464740115476,0.753933028147,0.441787915936,0.445667727026,0.755040675814,0.766514319922,0.744756959426,0.345454545455
332,0.509923414471,0.52267035075,0.516406693268,0.513788444026,0.517366523742,0.523369006943,0.749887892531,0.661645246303,0.472727272727
333,0.350698522587,0.362439575669,0.881594445213,0.285549832303,0.288130826492,0.886396529655,0.713552870923,0.660178791248,0.345454545455
334,0.560272393586,0.568197735067,0.2748533962,0.519688104681,0.522336874777,0.284903695224,0.687808051845,0.643138580114,0.345454545455
335,0.479662057661,0.486704835472,1.0,0.461804622847,0.46273241534,0.997128498299,0.61196802736,0.683103542692,0.4
336,0.530483835766,0.537875543716,0.516688097123,0.506717724592,0.508531971715,0.521876661882,0.662497710636,0.650890397201,0.472727272727
337,0.552248123917,0.556912861574,0.628341346116,0.545931088644,0.545344057688,0.627041237481,0.751438551551,0.704864458764,0.327272727273
338,0.562437695969,0.567924004154,0.273686012283,0.519615733437,0.520871552387,0.286313528084,0.740706010457,0.566472304103,0.490909090909
339,0.717816263671,0.722837405237,0.502208867946,0.677472907223,0.678426751782,0.505116963783,0.788021454684,0.754003272486,0.618181818182
340,0.947196234622,0.946586555833,0.593575811135,0.917788939041,0.916696985785,0.58132686182,1.0,1.0,0.345454545455
341,0.276373404538,0.291530381578,0.657190853779,0.253408905361,0.257932792775,0.669692699569,0.544031909049,0.504426275295,0.872727272727
342,0.517437584937,0.52085511031,0.397095504652,0.477353553954,0.478671058531,0.405005850493,0.612105431133,0.553015892272,0.509090909091
343,0.402086174115,0.422088298209,0.524141024962,0.390022524902,0.397095366107,0.534757697851,0.715505039225,0.682835944745,0.545454545455
344,0.52575521619,0.530013095955,0.272851559476,0.500814931349,0.502798797064,0.280601159414,0.686090245806,0.567976160121,0.690909090909
345,0.572222009233,0.581086301397,0.509273527545,0.550991916278,0.554647008531,0.513255030584,0.731170558155,0.69825426655,0.545454545455
346,0.772560276793,0.772354279927,0.501533855977,0.757559516646,0.759117616696,0.497431471649,0.661788810311,0.742215471776,0.818181818182
347,0.836762369715,0.838089220395,0.600723830034,0.821153848442,0.822154189365,0.588787116005,0.920486177545,0.946332087746,0.581818181818
348,0.500671873881,0.507155343952,0.52116628383,0.480763322082,0.482187832218,0.52850685349,0.622502058783,0.579935735967,0.472727272727
349,0.444696990722,0.455480150714,0.76349403777,0.421863361146,0.425205141817,0.766894714234,0.602606229417,0.646945556367,0.381818181818
350,0.449636025468,0.464083700465,0.638997920576,0.413708074388,0.41931922043,0.645368817904,0.679197879579,0.695370418243,0.4
351,0.599931816631,0.605973099965,0.152354925074,0.549817132743,0.550849376685,0.165912910613,0.731028327117,0.622932921875,0.363636363636
352,0.408460738354,0.42076513075,0.765148691421,0.390822907523,0.39556313192,0.768644889282,0.588633412855,0.633365280807,0.345454545455
353,0.636491307178,0.644051418557,0.858420454109,0.599073375657,0.601782980362,0.851318288797,0.82023504818,0.865295637885,0.618181818182
354,0.555458155442,0.56425180994,0.745585774639,0.558634800004,0.560822216299,0.741466506975,0.796581107946,0.773117557269,0.6
355,0.519069989638,0.525132507819,0.632363077762,0.467446336922,0.469440877513,0.635091961514,0.701429320756,0.679450811098,0.272727272727
356,0.675970144371,0.678096836885,0.615183166594,0.642514754023,0.640015652997,0.6111694736,0.88927800191,0.839360834393,0.581818181818
357,0.548445397987,0.554861535334,0.512453771609,0.558163766028,0.558937000047,0.514721625739,0.724358883297,0.662116150713,0.709090909091
358,0.329712057336,0.341467062,0.530122942154,0.324937912247,0.328166537898,0.541417753628,0.612668038269,0.491238611809,0.490909090909
359,1.0,1.0,0.0,1.0,1.0,0.0,0.938208579152,0.869638921213,0.836363636364
360,0.604934332043,0.607283316008,0.742125409539,0.589542938238,0.589376336817,0.736299452138,0.762812194854,0.748417861451,0.6
361,0.560951460041,0.568374136584,0.625983054749,0.527804816427,0.528594043612,0.626655104189,0.808508606613,0.768679601526,0.4
362,0.568362290817,0.577194246237,0.629723826842,0.542281590054,0.543858951696,0.63259205061,0.778219894625,0.728516012508,0.472727272727
363,0.449137943134,0.457709984556,0.877603924823,0.438852392166,0.440694944679,0.876527063134,0.675257141217,0.67498949446,0.309090909091
364,0.624627896862,0.626546337239,0.383112597095,0.611257067479,0.611570029894,0.384766702875,0.762007553972,0.676909323448,0.581818181818
365,0.511054208911,0.515266619916,0.640901759317,0.489217200922,0.489961144896,0.644697084201,0.580956554644,0.587700403508,0.418181818182
366,0.517888834926,0.524821436356,0.633922811135,0.528452444297,0.52949111683,0.634482838998,0.703758830875,0.657941112895,0.418181818182
367,0.576267648507,0.583139858616,0.391075994845,0.532430905446,0.53362579595,0.397809976298,0.726838635697,0.690747836911,0.363636363636
368,0.541443461203,0.549171170885,0.399346471285,0.527058249279,0.528257999826,0.409328515903,0.696891160992,0.583518345656,0.472727272727
369,0.686409859862,0.694569638956,0.622255072995,0.640390495107,0.642999557226,0.623177109022,0.79111764636,0.807536810568,0.618181818182
370,0.795592567953,0.800881996006,0.374939909773,0.742823557206,0.743712397871,0.377359152198,0.864119802939,0.841330914799,0.490909090909
371,0.294685176421,0.311462244781,0.652114261845,0.290442891132,0.295095663982,0.66355048771,0.621836428947,0.550483764668,1.0
372,0.425384183535,0.437870800906,0.17648129064,0.42644707333,0.431485725404,0.194525900624,0.474987661094,0.458997425399,0.163636363636
373,0.409057415026,0.41717622839,0.762989302401,0.393941177927,0.394815421608,0.765957039412,0.645451935161,0.613921485821,0.145454545455
374,0.334034530556,0.347525088175,0.299124700049,0.332963441711,0.337740085886,0.316987218187,0.493408032792,0.421995793078,0.2
375,0.483277460704,0.489014507182,0.639445523086,0.477821702235,0.479247162237,0.641968570536,0.609013405834,0.593533542004,0.363636363636
376,0.652468179056,0.654540906899,0.624898440086,0.643225441257,0.646432496086,0.620486271518,0.655971646732,0.695340037313,0.854545454545
377,0.754725638265,0.751442096058,0.73032262258,0.692247090856,0.690134921066,0.722025758229,0.829514648141,0.830613466661,0.672727272727
378,0.435893365637,0.443418208242,0.404478269675,0.42837504201,0.429715035089,0.416092791743,0.6370970549,0.50054802674,0.454545454545
379,0.760074697869,0.768378173013,0.730568612085,0.722361133424,0.725277125809,0.723120521399,0.882203182241,0.964760461599,0.818181818182
380,0.67663341417,0.676570839037,0.622514430238,0.645650020854,0.644182027549,0.618968876933,0.729461255434,0.754567659696,0.618181818182
381,0.570102351156,0.576613700503,0.391541219093,0.537615785653,0.538876210197,0.398288732534,0.71918776042,0.673369945142,0.4
382,0.696281571241,0.699499613308,0.377385249398,0.658552124173,0.659351673891,0.377711837355,0.805882895256,0.775373916495,0.527272727273
383,0.598896378057,0.604971702432,0.861391678229,0.563560602819,0.56415167544,0.856766549907,0.816441595718,0.798062640535,0.654545454545
384,0.647570344537,0.651377690963,0.508635476641,0.604420994096,0.604703561588,0.51235796218,0.712140395451,0.685874037711,0.581818181818
385,0.519547033422,0.527649908278,0.63408035881,0.498766011346,0.500640961591,0.637567905231,0.71527541982,0.668528866883,0.545454545455
386,0.596393379284,0.602767771756,0.741191363125,0.576898540903,0.577451483973,0.735757005844,0.809416259009,0.82344356726,0.581818181818
387,0.687297998917,0.694104567257,0.739522756096,0.693768000825,0.694618370205,0.732881329111,0.814436736596,0.859961444718,0.6
388,0.197098973688,0.205854057304,0.782136349191,0.184348715016,0.185240183522,0.792238830709,0.483385109733,0.393766078999,0.236363636364
389,0.724766743948,0.732166981278,0.25658826561,0.700330871407,0.702083341811,0.260309004836,0.864805512787,0.798643368607,0.672727272727
390,0.725075737199,0.724510940358,0.619295833369,0.684448194654,0.68416672037,0.615005780632,0.726015158151,0.769682172205,0.472727272727
391,0.608068752341,0.612829737064,0.974733148164,0.583225649569,0.58221896088,0.963225749333,0.905095255459,0.910732658212,0.509090909091
392,0.58653501741,0.590252884858,0.629622457746,0.547187728026,0.545986383178,0.633167507691,0.764541454733,0.66842253363,0.618181818182
393,0.540459786213,0.54428569571,0.512729153385,0.520502701755,0.520349360037,0.517369952478,0.706051709876,0.61235218792,0.363636363636
394,0.75690571075,0.750773332494,0.615926590812,0.714527462354,0.710445028053,0.610961616785,0.755352157892,0.742582382943,0.563636363636
395,0.656218679257,0.658748812379,0.739532810283,0.616869520024,0.61648171097,0.734505058455,0.798157045354,0.801873107197,0.327272727273
396,0.552960242739,0.568807341349,0.628602922312,0.542661931607,0.547183743617,0.631472812207,0.825887267169,0.811304045847,0.454545454545
397,0.495811513688,0.505932718048,0.632908720015,0.474117904483,0.47722110707,0.635065457885,0.709673476337,0.702570698574,0.545454545455
398,0.601408929353,0.609047930391,0.153562136512,0.571450712991,0.574482993559,0.167651300278,0.736066899328,0.577741288997,0.654545454545
399,0.896519744364,0.897559225458,0.48074190631,0.87611094792,0.876689317048,0.472036775357,0.923018461233,0.940967513648,0.690909090909
400,0.820505715934,0.826483641744,0.136023268708,0.817301442667,0.819150411727,0.139993606734,0.837837138373,0.805810927997,0.418181818182
401,0.71697352044,0.719644979653,0.493795580878,0.686664341875,0.68659230307,0.491355353481,0.870325914277,0.820780555891,0.636363636364
402,0.569016588501,0.573541986641,0.155914852636,0.543980640419,0.544404200782,0.168311186993,0.663820627975,0.554150497112,0.527272727273
403,0.575455482034,0.578237684093,0.62552392481,0.539029251848,0.539324198213,0.62413783548,0.744396202963,0.710697597259,0.327272727273
404,0.38129366241,0.388002097217,0.532232806458,0.34084028542,0.342791141737,0.543253951281,0.506600819181,0.477415288811,0.381818181818
405,0.442799243876,0.448386287005,0.759000836684,0.425440748789,0.427581022926,0.759866594903,0.617453686048,0.595237214077,0.418181818182
406,0.829641390305,0.827775012409,0.726214775869,0.785365728495,0.786679698243,0.715471905875,0.819704038436,0.868164295727,0.909090909091
407,0.807258252555,0.805648580303,0.729630916612,0.78299181456,0.781390798413,0.717840527431,0.81605180583,0.899988319552,0.6
408,0.368495483411,0.378817143853,0.528599208923,0.348638263395,0.351145947916,0.539510379553,0.604211435859,0.523928492129,0.4
409,0.561440540617,0.571783947293,0.632914448793,0.548323977769,0.550453179839,0.635846496067,0.726295442122,0.713826833015,0.454545454545
410,0.601685966127,0.605155681666,0.632854355085,0.5567345182,0.557559703265,0.633921554422,0.632048124019,0.685830806328,0.745454545455
411,0.533030593367,0.539656766921,0.278410334581,0.510266578271,0.512179769845,0.289235385945,0.638168339135,0.582559006361,0.436363636364
412,0.629703506721,0.637005235475,0.623572150038,0.628382373517,0.631562230283,0.618937416411,0.735692790242,0.803480956458,0.327272727273
413,0.816026296125,0.820064924377,0.489930896908,0.815120012135,0.815859673983,0.484627888048,0.8836276709,0.873840849552,0.781818181818
414,0.94285577816,0.936019192444,0.599713137651,0.920193207175,0.917615151179,0.585669301935,0.847217492062,0.909768638893,0.545454545455
415,0.447562289511,0.457802272827,0.759428803584,0.449174867855,0.450920279216,0.761398617567,0.679177675128,0.658232071738,0.436363636364
416,0.614772448976,0.6230035476,0.387922330629,0.614400475454,0.616073862728,0.391612971898,0.762546563858,0.712956296497,0.636363636364
417,0.81246909256,0.805057956494,0.485737698785,0.76015648799,0.7561834791,0.478792870618,0.83767037244,0.794926384746,0.472727272727
418,0.296329746913,0.310720293438,0.653353725657,0.282015194919,0.284806983401,0.665552770765,0.621284128751,0.519920549424,0.218181818182
419,0.762554310123,0.768389831069,0.258059651418,0.721151498981,0.721722847296,0.26478632853,0.839680070157,0.758646874702,0.345454545455
420,0.707805536985,0.711014688508,0.857078492173,0.679983871243,0.67991979627,0.848615543013,0.796006692665,0.845487271743,0.545454545455
421,0.63059962785,0.637343551141,0.7367548846,0.612050357516,0.612423205162,0.731610667821,0.897590101386,0.8606602061,0.581818181818
422,0.478426443269,0.481501422916,0.631956844414,0.469645083825,0.469944641387,0.631835747357,0.708436763492,0.615195144856,0.490909090909
423,0.587673403114,0.594518242688,0.74379942243,0.613385600905,0.613862578752,0.738658011465,0.81825135785,0.77799369648,0.436363636364
424,0.538381927859,0.543304866819,0.628004707555,0.520005839395,0.52144825366,0.626826194784,0.718709981693,0.70158331836,0.418181818182
425,0.630488717606,0.636454232419,0.624916862158,0.594786473793,0.595492973937,0.625017065242,0.779554766881,0.768421363624,0.327272727273
426,0.532117773049,0.540264598398,0.624555492273,0.50957018144,0.51017881729,0.625205185045,0.857421717645,0.756451277336,0.6
427,0.558795425021,0.565453044507,0.507448086542,0.544156368169,0.546499788025,0.507613643674,0.730985636135,0.710057257725,0.418181818182
428,0.570978965103,0.576147927751,0.156370079169,0.561055389205,0.560823991576,0.16967291955,0.723884745019,0.549046500928,0.418181818182
429,0.627653167534,0.638408063269,0.751672679803,0.621274087877,0.624095103487,0.75050952114,0.708370274437,0.800703441405,0.581818181818
430,0.739756926936,0.742100698556,0.374538857676,0.736464345414,0.734852721369,0.374131757111,0.88522760114,0.787632621615,0.563636363636
431,0.694653376031,0.701253557369,0.378229437439,0.700136534618,0.7022055391,0.379326447552,0.844353812456,0.776665106005,0.690909090909
432,0.511336368243,0.519116548384,0.396168054369,0.503319186726,0.504804170675,0.402994284315,0.696024755724,0.625838980681,0.581818181818
433,0.746025744506,0.751562476123,0.728648993,0.711847663602,0.713296298353,0.719818780942,0.914018226306,0.938313862325,0.218181818182
434,0.406025363219,0.410657067132,0.764259280758,0.385432330806,0.385923188225,0.766328243614,0.571188126209,0.555164767848,0.309090909091
435,0.526599115452,0.526977584923,0.513512637193,0.503417789668,0.502171906087,0.517068804628,0.672645802919,0.553185327397,0.690909090909
436,0.666257393133,0.671331173186,0.628328002134,0.651852852499,0.654838568302,0.626231113099,0.666417567554,0.729488202258,0.981818181818
437,0.654746441314,0.658326768917,0.625653120837,0.647294660343,0.646696365433,0.62358702213,0.736811542486,0.73650619701,0.418181818182
438,0.478043120463,0.48715636797,0.754612250862,0.437273422967,0.438231706444,0.758294774879,0.764020355751,0.700051421423,0.309090909091
439,0.775891859657,0.774367856904,0.729853040292,0.73331198095,0.732338911173,0.720702841609,0.819524217329,0.850057261647,0.636363636364
440,0.602197409304,0.60452139436,0.63108264809,0.535553969461,0.535664424536,0.632203597235,0.65316107239,0.706246791063,0.454545454545
441,0.59862529013,0.60489730074,0.15641631457,0.542939427768,0.545300233984,0.171635541764,0.643522422551,0.573320863731,0.545454545455
442,0.563764537147,0.567866545398,0.633939877973,0.537034599867,0.537530900226,0.634764758854,0.648474509831,0.668133914798,0.509090909091
443,0.696243345008,0.699931578554,0.497546420298,0.658477166888,0.659330398676,0.497238730263,0.81653890587,0.782880346133,0.654545454545
444,0.879032101909,0.871577298029,0.721493832484,0.816978389776,0.812525500833,0.709137547963,0.882021391458,0.904454316213,0.454545454545
445,0.367357545419,0.377418418622,0.764994857052,0.368155241132,0.370749477941,0.768285226414,0.623841007118,0.582036700137,0.218181818182
446,0.630837549101,0.637103414521,0.27360006382,0.603740888232,0.605113147307,0.283512717525,0.68321867783,0.636485156517,0.654545454545
447,0.437690665282,0.45042445079,0.646269004267,0.422262619119,0.426603799313,0.651744180565,0.578149885977,0.646821692637,0.545454545455
448,0.456218929643,0.464450419215,0.635332791637,0.449364791676,0.450554882782,0.638371381119,0.731332155562,0.644664646631,0.381818181818
449,0.824201475793,0.82517975883,0.849625164708,0.811867215854,0.810152617542,0.836597676645,0.845060397125,0.944164531297,0.636363636364
